0,0,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
0,2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,3lm5sP2hVsn4TPXWyqpSdcaFTQE=
0,1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
0,9,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
1,1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
1,2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
1,0,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
1,4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
1,9,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
1,3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
2,2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
2,3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
2,1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
3,3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,3lm5sP2hVsn4TPXWyqpSdcaFTQE=
3,2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
3,4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
4,4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
4,3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
4,2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
4,5,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,qvsCQ8RJPup++3mRSqGSf08T8xQ=
5,0,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
8,8,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
9,9,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,w2adw3lN4itvwEJzGweaSLJBSDs=
10,9,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
10,10,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
10,8,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
29,30,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,m7BINHtBVFx2d4GAK4s83F7s2+U=
30,30,Iyhq9vRTn9qpkcY7nfAhNZztEeg=,5zkdIK7dQBVJvM6YPn/Bl4PUtvg=
