6,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,9u09lgrr8Imj5/U05wyBTLnPgR0=
4,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,I09Z7QTRJeQQzkZwah93VZkypuo=
3,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,MpC2y2n2f4tDc33EgCIEJ3keL7w=
3,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
2,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,w2adw3lN4itvwEJzGweaSLJBSDs=
2,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,w2adw3lN4itvwEJzGweaSLJBSDs=
2,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
2,-4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
1,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
1,-4,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
1,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,w2adw3lN4itvwEJzGweaSLJBSDs=
1,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,mvne9Ec5GX+Pf9JCb7q4E1YjOog=
0,-1,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,5zkdIK7dQBVJvM6YPn/Bl4PUtvg=
0,-2,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,w2adw3lN4itvwEJzGweaSLJBSDs=
0,-3,Zoyo9PoWVoWNfRSZo3+zxvrw7bE=,m7BINHtBVFx2d4GAK4s83F7s2+U=
